"Cocktail Name","Bartender","Bar/Company","City"
"#106 Cocktail","Chelsea Little","Olive Oak","St. Louis"
"“Prepare for Destiny! Where’s my Pizza?”","Paul Taylor","Cherry Blossom PUB","Washington DC"
"10 to 7","Gabriele Modica","Farina","San Francisco"
"A Bloody Shame","Brian Means","Dirty Habit","San Francisco"
"A Botanical Garden","Danny Louie","Alembic","San Francisco"
"A Regal Air ","Amy Lewis ","One Sixty Blue","Chicago, Ill"
"A Southern Jackass","Julian Miller","Partender","San Francisco"
"A Tall Tell","Brian Means","Dirty Habit","San Francisco"
"A.Nise","Kate KaiKaew","Osha","San Francisco"
"Above My Pay Grade","Brian Means","Dirty Habit","San Francisco"
"Amaretto Jello Shot, Why Not","Monica Anderson","Republic Street Bar","Fort Worth"
"Amaretto Sour BV-Style","Scott Baird","The Bon Vivants","San Francisco"
"An Oaxacan Christmas","Brandon Bigalke","Wingtip","San Francisco"
"Apples Grapes","Matt Grippo","Blackbird","San Francisco"
"Baile de Verano","Tyler Chauvin","Treo","New Orleans"
"Bakko Zengo","Nick Jones","Pabu","San Francisco"
"Barrel Aged Ginger Negroni","Nusan Brounstein","Fog Harbor Fish House","San Francisco"
"Basilway Daquiri","Sam Treadway","Backbar","Somerville"
"Bianco Americano","Matt Grippo","Blackbird","San Francisco"
"Bird On","Kelly O'Hare","Small Victory","Austin"
"Bird to Buck","Tiki Dave ","The Usual","Fort Worth"
"Boko Buku","Tyler Chauvin","Treo","New Orleans"
"Boomin' Granny","Jillian Vose","Death Co.","New York"
"Brisa del Sur","Johel Huaman Barbosa  Christian Hurtado","NEAT","Westport"
"Buenaventura","Matt Solario","Stookey's Club Moderne","San Francisco"
"Buster Crusta","Ryan Fitzgerald","ABV","San Francisco"
"Canary vs. the Coal Mine","Brian Means","Dirty Habit","San Francisco"
"Cap't of the Seven Seas","Tyler Chauvin","Treo","New Orleans"
"Champs Élysées","Rafael Jimenez Rivera","Urchin Bistrot","San Francisco"
"Chapman Cobbler","Caitlin Laman","Trick Dog","San Francisco"
"Charente Royale","Kevin Diedrich","Turnkey","San Francisco"
"Cherry Bark Martinez","Josh Trabulsi","Burritt Tavern","San Francisco"
"Cherry Orchard","Del Prado","Tooker Alley","New York"
"Chilcano (variation)","Marvin Allen","Hotel Monteleone","New Orleans"
"Chingerito","Johel Huaman Barbosa Christian Hurtado","NEAT","Westport"
"Classic Lolita","Nick Jones","Pabu","San Francisco"
"Cocao Martini ","Zachary Brian Taylor","Ziryab","San Francisco"
"Cock-tail","Keli Rivers","The Devil's Acre","San Francisco"
"Coffee Clove","Anthony Parks","Mourad","San Francisco"
"Conference","Brian Miller","Death Co.","New York"
"Cove","Takumi  Watanabe","The Sailing Bar","Japan"
"Creek Ran Dry","Brian Means","Dirty Habit","San Francisco"
"Creole","Kevin Diedrich","BDK Restaurant Bar","San Francisco"
"Croatia Firing Squad","Ken Luciano","The Forgery","San Francisco"
"Cullerton Street","Julia Momose","GreenRiver","Chicago"
"Day For Night","Eric Quilty","Bon Marché","San Francisco"
"Delicious Sour","Ken Luciano","The Forgery","San Francisco"
"Dirt Nap","Brian Means","Dirty Habit","San Francisco"
"Doitashimashie","Nick Meyer","The Soigne Group","Los Angeles"
"Don't Rock the Boat Punch","Kevin Martin","Eastern Standard","Boston"
"Double Trouble","Ryan Hall","The Treasury","San Francisco"
"Down the Rabbit Hole","Elmer Mejicano","Tony's Pizza Napoletana","San Francisco"
"Eat, Drink and Be Cherry","Paul Taylor","Cherry Blossom PUB","Washington DC"
"El Mustavo","Coly Den","The Must","Los Angeles"
"Endless Summer","Chad Philips","Surfcomber","Miami"
"Far From the Tree","Brian Means","Dirty Habit","San Francisco"
"Farmer's Gold","Calvin Marty","Best Intentions","Chicago"
"Fiery Clydesdale","Lucia Stucki","Mora Bar Kitchen","United Kingdom"
"Fizzy Rhubarb Mule","Tom Cavazos","The Cedars Social","Dallas"
"Flight to Peru","Sam Treadway","Backbar","Somerville"
"Floral Summer","Duane Fernandez","ACME","New York"
"Fourth Generation","Ken Luciano","The Forgery","San Francisco"
"French Maid","Jim Meehan","PDT ","New York"
"Full of Bologna","Brian Means","Dirty Habit","San Francisco"
"Georgia Old Fashioned","Andy Minchow","Ration Dram","Atlanta"
"Gin Made Me Do It","Karri Cormican","Wildhawk","San Francisco"
"Goat Town Swizzle","Clint Rogers","Henri","Chicago"
"Gold Rush","Leilani Brennan","Southside Spirit House","San Francisco"
"Happiness","Danny Louie","Mister Jiu's","San Francisco"
"Heard It Through The Grapevine","Jeramy Campbell","Juliet Ristorante","Austin"
"Heart Breaker","Sother Teague","Amor y Amargo","New York"
"Hibiscus Pisco Sour","Naren Young","Saxon Parole","New York"
"Hippi Hill","Karri Cormican","Comstock Saloon","San Francisco"
"Holland House","Jason Patz","Union Lodge No.1","Denver"
"Hotaling Old Tom Gin","Enrique Sanchez","The Commissary","Los Angeles"
"I'm Only Happy when it Rains","Carlo Splendorini ","Michael Mina Restaurant Group","San Francisco"
"Im(pear)ed Fashioned","Ashley Wacker","Wish Bar","San Francisco"
"Improved Calvados Cocktail","Thad Vogler","Trou Normand","San Francisco"
"In HINEsight","Brian Means","Dirty Habit","San Francisco"
"IPA Mule","Jon Ruiz","AMK Kitchen Bar","Chicago"
"Iron Fist in a Velvet Glove","Brian Means","Dirty Habit","San Francisco"
"Jammie Dodger Fizz","Laura Maddox","Small Victory","Austin"
"Japonais No.3","Bruce Cole","Japonais","Chicago"
"Julia's Child","Calvin Marty","Best Intentions","Chicago"
"Junipero Jolly","Carlos Yturria","The Treasury","San Francisco"
"Just Beet It","Sarah Ruiz","Dirty Habit","San Francisco"
"Kind of Fancy","Jacques","Wildhawk","San Francisco"
"King's Mule","Daniel Romero","Miles","Brooklyn"
"La Batida Loca","Paul Sauter","Tippling Hall","Chicago"
"La La Land","Jaymee Mandeville","Drago Centro","Los Angeles"
"La Maracuja","Luis Hernandez","White Oak Tavern","New York"
"Last Samurai","Nate Matson","Mizu Izakaya","Denver"
"Le Femme Nikita","Joaquin Simo","Pouring Ribbons","New York"
"Little Ground Tapper","Claire Chad","Tin Roof Drink Community","San Francisco"
"Lonesome George","Jacques","The Forgery","San Francisco"
"Long Division","Brandon Weiss","Departure","Denver"
"Lox","Karen Grill","The Spare Room","Los Angeles"
"Lucky No.3","Nick Meyer","The Soigne Group","Los Angeles"
"Lux Japanese Lemonade","Carlo Splendorini","Michael Mina Restaurant Group","San Francisco"
"Lux Shandy","Naomi Levy","Eastern Standard","Boston"
"Luxardo Sour","Adam Fortuna","Artusi","Seattle"
"Mack's Apple","Mariel Bordas","Putnam's Pub Cooker","Brooklyn"
"Mandrake","Brian Means","Dirty Habit","San Francisco"
"Mango No. 3","Diego Sanchez","Cocteleria","New York"
"Match Grip Julep","Jarred Weigand","Death Co.","New York"
"Mayahuel's Revenge","Brian Means","Dirty Habit","San Francisco"
"Mayan Mule","BC Hoffman","The Edison","Los Angeles"
"Merry Sherry Cobbler","Josh Trabulsi","Burritt Room","San Francisco"
"Mexico Mule","Benedict Simpson","Ancestral Garden Bar Restaurant","New Zealand"
"Motel Nacional","Nick Meyer","The Soigne Group","Los Angeles"
"Mother Superior","Alex Quesada","Local Edition","San Francisco"
"Mott and Mulberry","Leo Robitschek","Eleven Madison Park","New York"
"Muddled Mission","Joaquin Simo","Death Co.","New York"
"Nara Mule","Eduardo Val Naval","A Japanese Kirikata","Spain"
"Nectar of the Amazon","Matt Orth","LARK on the Park","Dallas"
"Negroni Sorbetto","Hung Nguyen","Caffe Dante","New York"
"Neko Colada","Paul Taylor","Cherry Blossom PUB","Washington DC"
"Newton's Theory","Brian Means","Fifth Floor","San Francisco"
"Nick Janae","David Ruiz","Harper Rye","San Francisco"
"Nigamono","John deBarry ","Momofuku","Chicago"
"No.10","Revae Schneider","Siena Tavern","Chicago"
"No3","Revae Schneider","Bar Siena","Chicago"
"Nori Islay","Anthony Parks","Mourad","San Francisco"
"Nuestra Julep","David Ruiz","Padrecito","San Francisco"
"Oaxacan Martini","Gina Scheurte","Cala","San Francisco"
"OH Snap!","Kevin Diedrich","Pacific Cocktail Haven","San Francisco"
"On the Fritz","Eric Quilty","Jupiter Olympus","San Francisco"
"On the Wings of Eagles","Matthew Polzin","The Olde Bar","Philadelphia"
"Palermo Breeze","Lainey Collum","Arthur Ave.","Houston"
"Pants off Dance off","Sean Gleason","Biltong Bar","Atlanta"
"Peachy Keane","Bonnie Wilson","Ida Claire","Dallas"
"Peter Pumpkin","John Weyrich","La Mar Cebicheria Peruana","San Francisco"
"Phineas Flip","Morgan Schick","Jupiter Olympus","San Francisco"
"Piedra de sol","Graham Hunter Gregg","Expatriate","Portland"
"Pineapple Express","Jim Meehan","American Express Centurion Lounge","San Francisco"
"Polish Penance","Brian Means","Dirty Habit","San Francisco"
"Potrero Hill","Theo Sabatini","Novo Restaurant Lounge","San Luis Obispo"
"Prickly Pear Margarita","Edgar Joselino Solis","Matador","San Francisco"
"Prince of Humbugs","Morgan Schick ","Jupiter Olympus ","San Francisco"
"Pumpkin Pecan","Collin Nicholas","Mourad","San Francisco"
"Red Hook","Patrick Halloran","Henrietta Red","Nashville"
"Rudolph's Rose","Brian Means","Dirty Habit","San Francisco"
"Rx Hot Toddy","Christopher Buono","Walter Foods","Brooklyn"
"Sade's Taboo","Jessica Gonzalez","Death Co.","New York"
"Sage Sound","Brian Means","Michael Mina Restaurant Group","San Francisco"
"Sahara Glowing Heart","John Codd","Tradition","San Francisco"
"San Fran Soda","Devin Hardy","House of Blues Anaheim","Anaheim"
"San Francisco Harvest","Megan Daniel","Whitechapel","San Francisco"
"San Francisco Strong (Skrong)","Matt Grippo","Blackbird","San Francisco"
"Second City Sour","Patrick Poelvoorde","Park Tavern","San Francisco"
"Short Round II","Brian Means","Dirty Habit","San Francisco"
"Sidecar","Sean Gleason","Biltong Bar","Atlanta"
"Sidewinder","Phil Ward","Death Co.","New York"
"Slow Ride","Sam Wiener","The Bend Liquor Lounge","Miami"
"Snow Bunny","Brian Means","Dirty Habit","San Francisco"
"Solera Sidecar","Joaquin Simo","Death Co.","New York"
"Space Age Pop","Misty Kalkofen","Drink","Boston"
"Spanish GT","Natasha Bahrami","The Gin Room","St. Louis"
"Spring Forward","Kim Rosselle","Trick Dog","San Francisco"
"Still Life of a Pineapple","Daniel Braganca","Backbar","Somerville"
"Strike No.3","Jennifer Costello","Bonneville","Austin"
"Stroll Through the Park","Tyler Chauvin","Treo","New Orleans"
"Swedish Nightingale","Morgan Schick","Jupiter Olympus","San Francisco"
"Tahitian Fix","Kate Bolton","Maven","San Francisco"
"Temple of the Moon","Nandini Khaund","The Violet Hour","Chicago"
"Tequila Sunflare","Tyler Chauvin","Treo","New Orleans"
"The 42nd Round","Raul Ayala","Dirty Habit","San Francisco"
"The Bossa Nova","Chris Lane","Lolinda","San Francisco"
"The Boys of Summer Cup","Alex Smith","Novela","San Francisco"
"The Canevari Cocktail","Jeff Kinder","Bryant's Cocktail Lounge","Milwaukee"
"The Chief","Ian Scalzo","Horsefeather","San Francisco"
"The Commissioner's Trophy #3","Saul Ranella","Hog Island Oyster Co.","San Francisco"
"The Double Crown","Jeff Bell","PDT","New York"
"The Douglas Tilden","Mo Hodges Brian Felley","Benjamin Cooper","San Francisco"
"The Dry Cruise","Jacyara de Oliveira","Rob Roy, The Hideout","Seattle"
"The Fall 75","Nicole Hassoun","The Gin Joint","Charleston"
"The French Connection","John Davis","Savor Gastropub","Dallas"
"The Great Pumpkin Cocktail","Jackson Cannon","The Hawthorne","Boston"
"The Greatest Punch on Earth","Morgan Schick","Jupiter Olympus","San Francisco"
"The Happy Place","Elizabeth Montana","Forgery Verso","San Francisco"
"The King's Medicine","Matt Grippo","Blackbird","San Francisco"
"The Kings Mule","Marvin Allen","Hotel Monteleone","New Orleans"
"The Last Tango","Kim Rosselle","Trick Dog","San Francisco"
"The Lover's Quarrel ","Russell Davis","Rickhouse","San Francisco"
"The Naughty Nice","Sarah Manowitz","Spitfire Bar","New Orleans"
"The Nutty Sensation","Raul Ayala","Dirty Habit","San Francisco"
"The Palace Cellar","Michael Esposito","Snake Oil Company","San Diego"
"The Professor","Brandon Wise","Imperial","Portland"
"The Stand By","Vince Toscano","Rye","San Francisco"
"The Swedish","Zachary Brian Taylor","Ziryab","San Francisco"
"Thyme for Bed","Lisa Brier","Skyfall Lounge","Las Vegas"
"Under the Sun","Brian Means","Dirty Habit","San Francisco"
"Union Jack","Jason Patz","Union Lodge No.1","Denver"
"Wabash Avenue Sour","Phillip Ricafort","American Oak","Alameda"
"West Bank","Claire Sprouse","The Bywater","Los Gatos"
"Where's the Orgeat?","Jackie Goldstein","ABV","San Francisco"
"Willow","Carl Wenger","Shady Lady Saloon","Sacramento"
"Winter Season","Michael Blum","Bar Stella","Los Angeles"
"Wooster 53","Diego Sanchez","Cocteleria","New York"
"Xmas in Juniper","Raul Ayala","Dirty Habit","San Francisco"
"Yes, Queen!","Jacyara de Oliveira","Rob Roy","Seattle"
"You Bet Your Ascot","Jason Rager","AQ","San Francisco"
"You Go Glen Coco","Crystal Chasse","Dirty Habit","San Francisco"
"You're Bitter Than That","Kevin Mabry","Capo Restaurant","Boston"
"Ypioca Yellow Card","Scott Brody","Presidio Social Club","San Francisco"
"Yuzu Sazerac","Kenta Goto","Bar Goto","New York"
